t,BTC price,predicted_direction,profit
2024-02-02,43252.0,1,15083.414366644776
2024-02-01,43087.0,1,15054.217460041564
2024-01-31,42583.0,1,15054.217460041564
2024-01-30,43031.0,1,15054.217460041564
2024-01-29,43307.0,1,15054.217460041564
2024-01-28,42025.0,1,15054.217460041564
2024-01-27,42142.0,0,15051.441132387443
2024-01-26,41790.0,1,14994.85344277982
2024-01-25,39885.0,1,14994.85344277982
2024-01-24,40077.0,0,14990.062665026995
2024-01-23,39880.0,1,14975.942874546467
2024-01-22,39519.0,1,14975.942874546467
2024-01-21,41619.0,0,14924.68729284963
2024-01-20,41654.0,0,14924.68729284963
2024-01-19,41624.0,1,14949.480681279383
2024-01-18,41196.0,1,14949.480681279383
2024-01-17,42713.0,1,14949.480681279383
2024-01-16,43115.0,0,14940.156780084902
2024-01-15,42523.0,1,14934.277583575093
2024-01-14,42078.0,1,14934.277583575093
2024-01-13,42807.0,1,14934.277583575093
2024-01-12,42964.0,1,14934.277583575093
2024-01-11,46319.0,1,14934.277583575093
2024-01-10,46662.0,1,14934.277583575093
2024-01-09,45973.0,1,14934.277583575093
2024-01-08,47109.0,1,14934.277583575093
2024-01-07,43905.0,1,14934.277583575093
2024-01-06,44007.0,1,14934.277583575093
2024-01-05,44175.0,1,14934.277583575093
2024-01-04,44252.0,1,14934.277583575093
2024-01-03,42863.0,1,14934.277583575093
2024-01-02,45008.0,0,14886.619389476265
2024-01-01,44646.0,1,14817.037640426835
2023-12-31,42479.0,1,14817.037640426835
2023-12-30,42172.0,1,14817.037640426835
2023-12-29,42080.0,1,14817.037640426835
2023-12-28,42701.0,0,14802.49465548503
2023-12-27,43456.0,1,14826.025412402478
2023-12-26,42502.0,1,14826.025412402478
2023-12-25,43571.0,1,14826.025412402478
2023-12-24,43005.0,1,14826.025412402478
2023-12-23,43730.0,1,14826.025412402478
2023-12-22,44007.0,0,14819.730959247298
2023-12-21,43871.0,1,14804.996592894226
2023-12-20,43548.0,1,14804.996592894226
2023-12-19,42264.0,1,14804.996592894226
2023-12-18,42626.0,1,14804.996592894226
2023-12-17,41380.0,1,14804.996592894226
2023-12-16,42247.0,1,14804.996592894226
2023-12-15,42012.0,1,14804.996592894226
2023-12-14,43012.0,1,14804.996592894226
2023-12-13,42874.0,1,14804.996592894226
2023-12-12,41464.0,1,14804.996592894226
2023-12-11,41238.0,1,14804.996592894226
2023-12-10,43776.0,1,14804.996592894226
2023-12-09,43704.0,1,14804.996592894226
2023-12-08,44153.0,1,14804.996592894226
2023-12-07,43368.0,1,14804.996592894226
2023-12-06,43784.0,0,14788.35335675981
2023-12-05,44102.0,0,14788.35335675981
2023-12-04,41985.0,1,14597.598166004618
2023-12-03,39996.0,1,14597.598166004618
2023-12-02,39475.0,1,14597.598166004618
2023-12-01,38666.0,1,14597.598166004618
2023-11-30,37721.0,1,14597.598166004618
2023-11-29,37864.0,1,14597.598166004618
2023-11-28,37773.0,1,14597.598166004618
2023-11-27,37290.0,1,14597.598166004618
2023-11-26,37466.0,1,14597.598166004618
2023-11-25,37787.0,1,14597.598166004618
2023-11-24,37732.0,1,14597.598166004618
2023-11-23,37302.0,1,14597.598166004618
2023-11-22,37425.0,1,14597.598166004618
2023-11-21,35763.0,1,14597.598166004618
2023-11-20,37531.0,1,14597.598166004618
2023-11-19,37338.0,1,14597.598166004618
2023-11-18,36555.0,1,14597.598166004618
2023-11-17,36606.0,1,14597.598166004618
2023-11-16,36118.0,1,14597.598166004618
2023-11-15,37894.0,1,14597.598166004618
2023-11-14,35550.0,1,14597.598166004618
2023-11-13,36444.0,1,14597.598166004618
