,Date,High,Low,Close,Volume,GDP,Unemployment,CPI,Interest_Rate,M2_Money_Supply,RSI,MACD_Signal,VWAP,Momentum,Bollinger_Upper,Bollinger_Lower,P,S1,S2,S3,R1,R2,R3
19,1990-01-26,4.5625,4.484375,4.5,1260800.0,5872.701,5.4,127.5,8.23,3170.4,13.102631017070081,-0.031317757850877745,4.884530463514807,-0.5,5.210536958483413,4.547275541516587,4.515625,4.46875,4.4375,4.390625,4.546875,4.59375,4.625
20,1990-01-29,4.5,4.375,4.453125,976800.0,5872.701,5.4,127.5,8.23,3170.4,11.636035525855661,-0.04558686513552432,4.86885536320081,-0.515625,5.238122335032479,4.4743776649675215,4.442708333333333,4.385416666666666,4.317708333333333,4.260416666666666,4.510416666666666,4.567708333333333,4.635416666666666
21,1990-01-30,4.453125,4.28125,4.3125,1755200.0,5872.701,5.4,127.5,8.23,3170.4,8.386605384903973,-0.06178146213787137,4.834757266467401,-0.6875,5.275077661427214,4.3749223385727865,4.348958333333333,4.244791666666666,4.177083333333333,4.072916666666666,4.416666666666666,4.520833333333333,4.588541666666666
22,1990-01-31,4.375,4.296875,4.359375,2112000.0,5872.701,5.4,127.5,8.23,3170.4,17.272085408580637,-0.07744529555999245,4.802107045762006,-0.625,5.28025309416916,4.30568440583084,4.34375,4.3125,4.265625,4.234375,4.390625,4.421875,4.46875
23,1990-02-01,4.375,4.34375,4.375,496800.0,5872.701,5.3,128.0,8.24,3170.5,20.247139326614388,-0.09152953137794045,4.795316460354848,-0.578125,5.279141457284067,4.248983542715933,4.364583333333333,4.354166666666666,4.333333333333333,4.322916666666666,4.385416666666666,4.395833333333333,4.416666666666666
24,1990-02-02,4.5625,4.390625,4.484375,1284000.0,5872.701,5.3,128.0,8.24,3170.5,38.19819104692998,-0.10193175854326539,4.7830436626991935,-0.359375,5.2599251699605265,4.219762330039474,4.479166666666667,4.395833333333334,4.307291666666667,4.223958333333334,4.567708333333334,4.651041666666667,4.739583333333334
25,1990-02-05,4.578125,4.484375,4.546875,648000.0,5872.701,5.3,128.0,8.24,3170.5,46.18473633788521,-0.10825139798706977,4.778431215942518,-0.203125,5.228962902398356,4.205412097601643,4.536458333333333,4.494791666666666,4.442708333333333,4.401041666666666,4.588541666666666,4.630208333333333,4.682291666666666
26,1990-02-06,4.625,4.5625,4.609375,760000.0,5872.701,5.3,128.0,8.24,3170.5,53.16785928482345,-0.11043698676736943,4.774645542617386,-0.140625,5.193555863640915,4.201756636359084,4.598958333333333,4.572916666666666,4.536458333333333,4.510416666666666,4.635416666666666,4.661458333333333,4.697916666666666
27,1990-02-07,4.671875,4.578125,4.671875,263200.0,5872.701,5.3,128.0,8.24,3170.5,59.26663193775087,-0.10866800127717802,4.7738546856360955,0.109375,5.1742772611647725,4.199160238835227,4.640625,4.609375,4.546875,4.515625,4.703125,4.734375,4.796875
28,1990-02-08,4.71875,4.65625,4.671875,533600.0,5872.701,5.3,128.0,8.24,3170.5,59.26663193775087,-0.1042654220333959,4.772288116075541,0.109375,5.12510278449472,4.21083471550528,4.682291666666667,4.645833333333334,4.619791666666667,4.583333333333334,4.708333333333334,4.744791666666667,4.770833333333334
