,Date,High,Low,Close,Volume,GDP,Unemployment,CPI,Interest_Rate,M2_Money_Supply,RSI,MACD_Signal,VWAP,Momentum,Bollinger_Upper,Bollinger_Lower,P,S1,S2,S3,R1,R2,R3
19,2006-01-19,15.220000267028809,14.300000190734863,15.220000267028809,4355100.0,13599.16,4.7,199.3,4.29,6707.1,78.6571757526692,0.7852691042989983,12.94237671348964,2.2200002670288086,15.774589717110372,10.876410401145245,14.913333574930826,14.606666882832844,13.993333498636881,13.686666806538899,15.52666695912679,15.833333651224772,16.446667035420734
20,2006-01-20,16.75,15.300000190734863,16.559999465942383,3528300.0,13599.16,4.7,199.3,4.29,6707.1,86.55469889820495,0.8388133684359145,13.159898677883941,3.559999465942383,16.173662034204842,11.048337992498038,16.203333218892414,15.656666437784828,14.753333409627277,14.206666628519692,17.106666247049965,17.65333302815755,18.556666056315102
21,2006-01-23,18.5,16.56999969482422,17.59000015258789,3088500.0,13599.16,4.7,199.3,4.29,6707.1,89.87694325751265,0.9160337565539836,13.381411282402198,4.659999847412111,16.69498513547864,11.226014868336058,17.553333282470703,16.606666564941406,15.623332977294922,14.676666259765625,18.536666870117188,19.483333587646484,20.46666717529297
22,2006-01-24,17.799999237060547,17.299999237060547,17.59000015258789,1375600.0,13599.16,4.7,199.3,4.29,6707.1,89.87694325751265,1.001958033929141,13.47309664748059,3.8400001525878906,17.253300668585105,11.231699369561866,17.56333287556966,17.326666514078774,17.06333287556966,16.826666514078774,17.826666514078774,18.06333287556966,18.326666514078774
23,2006-01-25,17.649999618530273,16.360000610351562,16.729999542236328,1517700.0,13599.16,4.7,199.3,4.29,6707.1,70.5097294437863,1.0728289753719467,13.549541277697331,3.0799999237060565,17.542691607194772,11.365308385175831,16.913333257039387,16.1766668955485,15.623334248860676,14.88666788736979,17.46666590372721,18.203332265218098,18.756664911905922
24,2006-01-26,17.450000762939453,16.450000762939453,16.56999969482422,811900.0,13599.16,4.7,199.3,4.29,6707.1,67.39229166455348,1.1255517072607055,13.58699651028698,2.2499999999999982,17.793931922277416,11.441068020502128,16.823333740234375,16.196666717529297,15.823333740234375,15.196666717529297,17.196666717529297,17.823333740234375,18.196666717529297
25,2006-01-27,17.399999618530273,16.56999969482422,17.049999237060547,1063900.0,13599.16,4.7,199.3,4.29,6707.1,71.72033990356628,1.169228432602659,13.642368537895894,2.649999618530275,18.090221502526504,11.528778360144393,17.00666618347168,16.613332748413086,16.176666259765625,15.783332824707031,17.44333267211914,17.836666107177734,18.273332595825195
26,2006-01-30,17.299999237060547,16.780000686645508,17.239999771118164,941200.0,13599.16,4.7,199.3,4.29,6707.1,73.33673333279191,1.2053121296199736,13.692549048293458,2.469999313354492,18.364801831627457,11.668197970008286,17.106666564941406,16.913333892822266,16.586668014526367,16.393335342407227,17.433332443237305,17.626665115356445,17.953330993652344
27,2006-01-31,18.0,17.200000762939453,17.75,1478000.0,13599.16,4.7,199.3,4.29,6707.1,77.3469122896328,1.2401347021971256,13.779516028878557,2.880000114440918,18.681684122402604,11.816315641086167,17.650000254313152,17.300000508626304,16.850001017252605,16.500001271565758,18.09999974568685,18.4499994913737,18.899998982747398
28,2006-02-01,17.850000381469727,17.260000228881836,17.510000228881836,403700.0,13599.16,4.8,199.4,4.49,6724.2,71.50723626562912,1.265685795594007,13.801228812079533,3.020000457763672,18.920276906084727,11.978722880292228,17.540000279744465,17.230000178019203,16.950000127156574,16.640000025431313,17.820000330607094,18.130000432332356,18.410000483194985
