,Date,High,Low,Close,Volume,GDP,Unemployment,CPI,Interest_Rate,M2_Money_Supply,RSI,MACD_Signal,VWAP,Momentum,Bollinger_Upper,Bollinger_Lower,P,S1,S2,S3,R1,R2,R3
19,1990-01-26,21.471330642700195,21.218395233154297,21.330812454223636,1518031.0,5872.701,5.4,127.5,8.23,3170.4,27.205313349219466,-0.7996810514349771,22.67837509499568,-0.7025947570800746,25.8516296039672,19.943571888342372,21.340179443359375,21.209028244018555,21.087244033813477,20.956092834472656,21.461963653564453,21.593114852905273,21.71489906311035
20,1990-01-29,21.5837459564209,21.27460479736328,21.38701820373535,967395.0,5872.701,5.4,127.5,8.23,3170.4,29.385193349409676,-0.8192082921419785,22.637848987410408,-0.7307014465332031,25.56707804520576,19.865583774252244,21.415122985839844,21.24650001525879,21.105981826782227,20.937358856201172,21.555641174316406,21.72426414489746,21.864782333374023
21,1990-01-30,21.443227767944336,21.218395233154297,21.30270767211914,936705.0,5872.701,5.4,127.5,8.23,3170.4,27.937205684845125,-0.8311564236633648,22.59847453931432,-1.0398426055908203,25.061605097603078,19.93825757329536,21.321443557739258,21.19965934753418,21.09661102294922,20.97482681274414,21.42449188232422,21.546276092529297,21.649324417114258
22,1990-01-31,21.97719955444336,21.330812454223636,21.97719955444336,1048344.0,5872.701,5.4,127.5,8.23,3170.4,50.46758910710757,-0.8250722779175853,22.57862413337041,-0.05620765686035156,24.43982948748488,20.200303988772447,21.76173718770345,21.54627482096354,21.115350087483726,20.899887720743816,22.192661921183262,22.408124287923172,22.839049021402985
23,1990-02-01,22.20203018188477,21.97719955444336,22.06151008605957,1433523.0,5872.701,5.3,128.0,8.24,3170.5,52.6047880998853,-0.8047791591904981,22.556976969324914,0.08431053161621094,24.025142194193695,20.362056635457183,22.080246607462566,21.958463033040363,21.855415980021156,21.733632405598954,22.183293660481773,22.305077234903976,22.408124287923183
24,1990-02-02,22.06151008605957,21.89288711547852,22.00530433654785,1490010.0,5872.701,5.3,128.0,8.24,3170.5,50.914940432781364,-0.775706405701599,22.533974016219943,-0.19672584533691762,23.70793937883602,20.476911886117595,21.98656717936198,21.91162427266439,21.81794420878093,21.74300130208334,22.08024724324544,22.15519014994303,22.248870213826493
25,1990-02-05,21.864784240722656,21.61185073852539,21.63995361328125,744560.0,5872.701,5.3,128.0,8.24,3170.5,41.029507032422636,-0.7467157546124966,22.51572648316745,0.44966125488280895,23.237790441166972,20.688505411494162,21.705529530843098,21.54627482096354,21.452596028645832,21.293341318766274,21.799208323160805,21.958463033040363,22.05214182535807
26,1990-02-06,21.471330642700195,21.021669387817383,21.021669387817383,954941.0,5872.701,5.3,128.0,8.24,3170.5,29.750500418144284,-0.727458749013145,22.477613044236804,-0.5058689117431641,22.93812147024107,20.735239735813614,21.17155647277832,20.871782302856445,20.721895217895508,20.422121047973633,21.321443557739258,21.621217727661133,21.77110481262207
27,1990-02-07,21.021669387817383,20.684423446655277,20.853046417236328,1229370.0,5872.701,5.3,128.0,8.24,3170.5,27.38178551279917,-0.7163443432622734,22.425957011270267,-0.5058689117431605,22.79025323824477,20.675139637426614,20.853046417236328,20.684423446655273,20.515800476074222,20.347177505493168,21.02166938781738,21.190292358398434,21.358915328979485
28,1990-02-08,20.90925407409668,20.600112915039062,20.62821578979492,939374.0,5872.701,5.3,128.0,8.24,3170.5,24.393762412395517,-0.7128705445528369,22.38331467043876,-0.6463890075683629,22.59707520667861,20.629435031968853,20.712527592976887,20.515801111857094,20.40338643391927,20.206659952799477,20.82494227091471,21.021668752034504,21.13408342997233
