,Date,High,Low,Close,Volume,GDP,Unemployment,CPI,Interest_Rate,M2_Money_Supply,RSI,MACD_Signal,VWAP,Momentum,Bollinger_Upper,Bollinger_Lower,P,S1,S2,S3,R1,R2,R3
19,1990-01-26,9.25,8.9375,8.9375,242400.0,5872.701,5.4,127.5,8.23,3170.4,17.926416897143753,-0.07948526680563252,9.99041887002505,-1.3125,11.007524256337097,8.948725743662903,9.041666666666666,8.833333333333332,8.729166666666666,8.520833333333332,9.145833333333332,9.354166666666666,9.458333333333332
20,1990-01-29,9.1875,8.8125,8.875,125600.0,5872.701,5.4,127.5,8.23,3170.4,16.953872332680078,-0.11621219789718096,9.952744312375625,-1.4375,11.069651995554178,8.786598004445821,8.958333333333334,8.729166666666668,8.583333333333334,8.354166666666668,9.104166666666668,9.333333333333334,9.479166666666668
21,1990-01-30,8.9375,8.6875,8.6875,197800.0,5872.701,5.4,127.5,8.23,3170.4,14.273393307022388,-0.15420594647408317,9.888842431825145,-1.375,11.106823481304314,8.593176518695685,8.770833333333334,8.604166666666668,8.520833333333334,8.354166666666668,8.854166666666668,9.020833333333334,9.104166666666668
22,1990-01-31,9.25,8.6875,9.25,137000.0,5872.701,5.4,127.5,8.23,3170.4,44.59542485370779,-0.18167619110734876,9.867250333053732,-0.75,11.032489959798873,8.542510040201126,9.0625,8.875,8.5,8.3125,9.4375,9.625,10.0
23,1990-02-01,9.3125,9.0625,9.25,117400.0,5872.701,5.3,128.0,8.24,3170.5,44.59542485370779,-0.200696394937942,9.8498759230843,-0.375,10.932759708102218,8.510990291897784,9.208333333333334,9.104166666666668,8.958333333333334,8.854166666666668,9.354166666666668,9.458333333333334,9.604166666666668
24,1990-02-02,10.0,9.0625,9.9375,276600.0,5872.701,5.3,128.0,8.24,3170.5,64.83493731906094,-0.20199711773428666,9.855325583486982,0.1875,10.905087598587576,8.513662401412423,9.666666666666666,9.333333333333332,8.729166666666666,8.395833333333332,10.270833333333332,10.604166666666666,11.208333333333332
25,1990-02-05,10.0,9.8125,9.9375,206200.0,5872.701,5.3,128.0,8.24,3170.5,64.83493731906094,-0.19166303477229854,9.858966713941895,0.4375,10.810974080625343,8.545275919374657,9.916666666666666,9.833333333333332,9.729166666666666,9.645833333333332,10.020833333333332,10.104166666666666,10.208333333333332
26,1990-02-06,10.0,9.8125,9.875,75600.0,5872.701,5.3,128.0,8.24,3170.5,62.08971686725367,-0.17513852284122042,9.85922301869238,0.375,10.687923372756755,8.593326627243245,9.895833333333334,9.791666666666668,9.708333333333334,9.604166666666668,9.979166666666668,10.083333333333334,10.166666666666668
27,1990-02-07,9.9375,9.75,9.9375,135800.0,5872.701,5.3,128.0,8.24,3170.5,63.85558099906649,-0.154203885064157,9.861408016443988,0.6875,10.574963006019349,8.643786993980651,9.875,9.8125,9.6875,9.625,10.0,10.0625,10.1875
28,1990-02-08,9.9375,9.6875,9.6875,72600.0,5872.701,5.3,128.0,8.24,3170.5,52.556682674706266,-0.13523963629259234,9.858850959980558,0.5625,10.523265940145741,8.65173405985426,9.770833333333334,9.604166666666668,9.520833333333334,9.354166666666668,9.854166666666668,10.020833333333334,10.104166666666668
