,Date,High,Low,Close,Volume,GDP,Unemployment,CPI,Interest_Rate,M2_Money_Supply,RSI,MACD_Signal,VWAP,Momentum,Bollinger_Upper,Bollinger_Lower,P,S1,S2,S3,R1,R2,R3
19,1999-07-01,23.0,19.0,19.25,1578400.0,9686.626,4.3,166.7,4.99,4519.6,81.63909995818267,1.2556656194417324,11.25163171502734,9.21875,18.203229020719462,3.1030209792805348,20.416666666666668,17.833333333333336,16.416666666666668,13.833333333333336,21.833333333333336,24.416666666666668,25.833333333333336
20,1999-07-02,19.9375,17.0,18.5,1060600.0,9686.626,4.3,166.7,4.99,4519.6,75.95078099989482,1.5306140925720064,11.551463203691137,9.1875,19.361114144210273,3.0513858557897287,18.479166666666668,17.020833333333336,15.541666666666668,14.083333333333336,19.958333333333336,21.416666666666668,22.895833333333336
21,1999-07-06,21.3125,18.0625,20.78125,736800.0,9686.626,4.3,166.7,4.99,4519.6,80.6761778646832,1.816250651975034,11.809286687821782,11.03125,20.88558113331746,2.8300438666825425,20.052083333333332,18.791666666666664,16.802083333333332,15.541666666666664,22.041666666666664,23.302083333333332,25.291666666666664
22,1999-07-07,21.5,18.75,19.75,587400.0,9686.626,4.3,166.7,4.99,4519.6,73.17641663598599,2.073020162276666,11.982271964471147,9.875,21.982590385909077,2.7236596140909217,20.0,18.5,17.25,15.75,21.25,22.75,24.0
23,1999-07-08,22.0,20.25,21.96875,672000.0,9686.626,4.3,166.7,4.99,4519.6,78.20599410405434,2.3289101115478745,12.225104257128383,12.65625,23.412681110158807,2.5216938898411936,21.40625,20.8125,19.65625,19.0625,22.5625,23.15625,24.3125
24,1999-07-09,25.9375,22.0,25.375,1105600.0,9686.626,4.3,166.7,4.99,4519.6,83.63994324075693,2.619871267136686,12.730939865908647,16.375,25.404897266860594,2.2076027331394084,24.4375,22.9375,20.5,19.0,26.875,28.375,30.8125
25,1999-07-12,28.25,26.5,27.46875,1173600.0,9686.626,4.3,166.7,4.99,4519.6,86.09828903429418,2.9449950526780015,13.309117313272182,16.15625,27.536610849256903,2.0227641507430985,27.40625,26.5625,25.65625,24.8125,28.3125,29.15625,30.0625
26,1999-07-13,27.3125,23.75,25.34375,697800.0,9686.626,4.3,166.7,4.99,4519.6,73.21465948730905,3.2338724134143266,13.583437591872734,11.40625,28.78630254638898,2.5449474536110213,25.46875,23.625,21.90625,20.0625,27.1875,29.03125,30.75
27,1999-07-14,27.625,26.1875,26.71875,339200.0,9686.626,4.3,166.7,4.99,4519.6,75.90642164847102,3.4994544612578378,13.727385290867854,10.96875,30.06374753532117,3.164377464678827,26.84375,26.0625,25.40625,24.625,27.5,28.28125,28.9375
28,1999-07-15,37.0,27.8125,35.625,2381000.0,9686.626,4.3,166.7,4.99,4519.6,86.24064275190162,3.870631260993811,15.291538166152664,15.125,33.29959927675151,2.6566507232484913,33.479166666666664,29.95833333333333,24.291666666666664,20.77083333333333,39.14583333333333,42.666666666666664,48.33333333333333
