,Date,High,Low,Close,Volume,GDP,Unemployment,CPI,Interest_Rate,M2_Money_Supply,RSI,MACD_Signal,VWAP,Momentum,Bollinger_Upper,Bollinger_Lower,P,S1,S2,S3,R1,R2,R3
19,1990-01-26,8.96875,8.8125,8.875,396000.0,5872.701,5.4,127.5,8.23,3170.4,76.43179733157555,0.053807204919700424,8.69131800181771,0.28125,8.871573343551843,8.475301656448158,8.885416666666666,8.802083333333332,8.729166666666666,8.645833333333332,8.958333333333332,9.041666666666666,9.114583333333332
20,1990-01-29,8.875,8.8125,8.84375,287600.0,5872.701,5.4,127.5,8.23,3170.4,69.02681914880708,0.057961498554431896,8.698115657756,0.25,8.885015917862354,8.496234082137647,8.84375,8.8125,8.78125,8.75,8.875,8.90625,8.9375
21,1990-01-30,8.90625,8.8125,8.875,331200.0,5872.701,5.4,127.5,8.23,3170.4,72.14112455296174,0.06215572464513653,8.706755869860185,0.25,8.911403501556272,8.494846498443728,8.864583333333334,8.822916666666668,8.770833333333334,8.729166666666668,8.916666666666668,8.958333333333334,9.010416666666668
22,1990-01-31,8.90625,8.875,8.90625,125600.0,5872.701,5.4,127.5,8.23,3170.4,75.0372401735058,0.06651202139261905,8.710384086301767,0.25,8.932509223989811,8.51124077601019,8.895833333333334,8.885416666666668,8.864583333333334,8.854166666666668,8.916666666666668,8.927083333333334,8.947916666666668
23,1990-02-01,8.90625,8.84375,8.84375,134400.0,5872.701,5.3,128.0,8.24,3170.5,60.51878475383962,0.06959279126609375,8.712930018180785,0.15625,8.934517231413103,8.540482768586898,8.864583333333334,8.822916666666668,8.802083333333334,8.760416666666668,8.885416666666668,8.927083333333334,8.947916666666668
24,1990-02-02,8.90625,8.84375,8.90625,85200.0,5872.701,5.3,128.0,8.24,3170.5,67.72432845859304,0.07255112150718554,8.715241523520826,0.15625,8.951701347507637,8.554548652492365,8.885416666666666,8.864583333333332,8.822916666666666,8.802083333333332,8.927083333333332,8.947916666666666,8.989583333333332
25,1990-02-05,8.9375,8.875,8.90625,126400.0,5872.701,5.3,128.0,8.24,3170.5,67.72432845859304,0.07511226971760479,8.718570739106454,0.1875,8.971326752573223,8.556798247426777,8.90625,8.875,8.84375,8.8125,8.9375,8.96875,9.0
26,1990-02-06,8.90625,8.84375,8.84375,102800.0,5872.701,5.3,128.0,8.24,3170.5,54.48541553550112,0.07612186525111844,8.720320403002122,0.0625,8.979354605743517,8.561270394256482,8.864583333333334,8.822916666666668,8.802083333333334,8.760416666666668,8.885416666666668,8.927083333333334,8.947916666666668
27,1990-02-07,8.875,8.8125,8.875,258400.0,5872.701,5.3,128.0,8.24,3170.5,59.09824569943917,0.07643113132897209,8.725570390900016,0.125,8.990702385290255,8.565547614709743,8.854166666666666,8.833333333333332,8.791666666666666,8.770833333333332,8.895833333333332,8.916666666666666,8.958333333333332
28,1990-02-08,8.9375,8.84375,8.875,374800.0,5872.701,5.3,128.0,8.24,3170.5,59.098245699439154,0.07611103022408837,8.732581685027542,0.0625,9.000799565606847,8.571075434393151,8.885416666666666,8.833333333333332,8.791666666666666,8.739583333333332,8.927083333333332,8.979166666666666,9.020833333333332
29,1990-02-09,8.96875,8.90625,8.96875,352400.0,5872.701,5.3,128.0,8.24,3170.5,70.88415992967296,0.07673548825296041,8.742560308858089,0.09375,9.014318872890604,8.595056127109396,8.947916666666666,8.927083333333332,8.885416666666666,8.864583333333332,8.989583333333332,9.010416666666666,9.052083333333332
30,1990-02-12,8.9375,8.875,8.875,104800.0,5872.701,5.3,128.0,8.24,3170.5,53.197052386940065,0.07624862033052963,8.74420380808033,0.03125,9.005260547183061,8.632239452816938,8.895833333333334,8.854166666666668,8.833333333333334,8.791666666666668,8.916666666666668,8.958333333333334,8.979166666666668
31,1990-02-13,8.9375,8.84375,8.90625,126400.0,5872.701,5.3,128.0,8.24,3170.5,57.29540119253559,0.07541550672212084,8.746593401465304,0.03125,8.999132726560562,8.666492273439436,8.895833333333334,8.854166666666668,8.802083333333334,8.760416666666668,8.947916666666668,8.989583333333334,9.041666666666668
32,1990-02-14,8.9375,8.90625,8.9375,148800.0,5872.701,5.3,128.0,8.24,3170.5,61.21422791071557,0.07473573452140958,8.749850924269529,0.03125,8.997121507972377,8.696628492027624,8.927083333333334,8.916666666666668,8.895833333333334,8.885416666666668,8.947916666666668,8.958333333333334,8.979166666666668
33,1990-02-15,8.9375,8.875,8.90625,73200.0,5872.701,5.3,128.0,8.24,3170.5,55.353221183415776,0.07351879517132334,8.75115282705604,0.0625,8.989967898459932,8.725657101540067,8.90625,8.875,8.84375,8.8125,8.9375,8.96875,9.0
34,1990-02-16,8.90625,8.8125,8.84375,405600.0,5872.701,5.3,128.0,8.24,3170.5,45.336119345123365,0.07086424862762464,8.75523550960953,-0.0625,8.984840121232391,8.74015987876761,8.854166666666666,8.802083333333332,8.760416666666666,8.708333333333332,8.895833333333332,8.947916666666666,8.989583333333332
35,1990-02-20,8.84375,8.75,8.78125,284000.0,5872.701,5.3,128.0,8.24,3170.5,37.504814667980774,0.06628912850816286,8.756014583684832,-0.125,8.975011747489418,8.756238252510581,8.791666666666666,8.739583333333332,8.697916666666666,8.645833333333332,8.833333333333332,8.885416666666666,8.927083333333332
36,1990-02-21,8.84375,8.71875,8.84375,228400.0,5872.701,5.3,128.0,8.24,3170.5,47.890887443311875,0.06159613010016457,8.758077968614852,0.0,8.971347835208507,8.766152164791494,8.802083333333334,8.760416666666668,8.677083333333334,8.635416666666668,8.885416666666668,8.927083333333334,9.010416666666668
37,1990-02-22,8.875,8.8125,8.84375,123200.0,5872.701,5.3,128.0,8.24,3170.5,47.890887443311875,0.05693487255583843,8.759151177451498,-0.03125,8.960596138639387,8.786278861360612,8.84375,8.8125,8.78125,8.75,8.875,8.90625,8.9375
38,1990-02-23,8.84375,8.75,8.75,236400.0,5872.701,5.3,128.0,8.24,3170.5,35.95713644917279,0.050912367805754255,8.758936373024069,-0.125,8.970219940716516,8.770405059283485,8.78125,8.71875,8.6875,8.625,8.8125,8.875,8.90625
39,1990-02-26,8.875,8.75,8.875,155200.0,5872.701,5.3,128.0,8.24,3170.5,53.70496270767244,0.04623063173911791,8.760697801767973,-0.09375,8.970219940716516,8.770405059283485,8.833333333333334,8.791666666666668,8.708333333333334,8.666666666666668,8.916666666666668,8.958333333333334,9.041666666666668
40,1990-02-27,8.96875,8.84375,8.90625,203600.0,5872.701,5.3,128.0,8.24,3170.5,57.131829996778045,0.043027894386422724,8.763539069990411,0.03125,8.973755661629035,8.773119338370964,8.90625,8.84375,8.78125,8.71875,8.96875,9.03125,9.09375
41,1990-02-28,9.0625,8.9375,8.96875,253200.0,5872.701,5.3,128.0,8.24,3170.5,63.38622441452325,0.0418191392811562,8.768402725775049,0.0625,8.987135199909037,8.769114800090964,8.989583333333334,8.916666666666668,8.864583333333334,8.791666666666668,9.041666666666668,9.114583333333334,9.166666666666668
42,1990-03-01,9.1875,8.9375,9.15625,262800.0,5872.701,5.2,128.6,8.28,3192.6,75.67243818342085,0.044819677272602824,8.777714461903892,0.21875,9.055984456941529,8.725265543058471,9.09375,9.0,8.84375,8.75,9.25,9.34375,9.5
43,1990-03-02,9.375,9.15625,9.1875,285200.0,5872.701,5.2,128.6,8.28,3192.6,77.14716090055026,0.050697647857827724,8.788120370040602,0.28125,9.118031488262984,8.697593511737017,9.239583333333334,9.104166666666668,9.020833333333334,8.885416666666668,9.322916666666668,9.458333333333334,9.541666666666668
44,1990-03-05,9.28125,9.21875,9.21875,158400.0,5872.701,5.2,128.6,8.28,3192.6,78.64111826456107,0.0584540298207645,8.794109319027886,0.375,9.175464643222806,8.671410356777194,9.239583333333334,9.197916666666668,9.177083333333334,9.135416666666668,9.260416666666668,9.302083333333334,9.322916666666668
45,1990-03-06,9.40625,9.25,9.375,280800.0,5872.701,5.2,128.6,8.28,3192.6,84.49053701742935,0.06934081021994609,8.80808605531944,0.59375,9.269474943713893,8.624275056286107,9.34375,9.28125,9.1875,9.125,9.4375,9.5,9.59375
46,1990-03-07,9.4375,9.3125,9.40625,297200.0,5872.701,5.2,128.6,8.28,3192.6,85.41245904713718,0.0819594944608741,8.822940689862628,0.5625,9.353057709323513,8.596942290676486,9.385416666666666,9.333333333333332,9.260416666666666,9.208333333333332,9.458333333333332,9.510416666666666,9.583333333333332
47,1990-03-08,9.625,9.40625,9.625,251200.0,5872.701,5.2,128.6,8.28,3192.6,90.14430526862392,0.09830543642140996,8.839429813074934,0.78125,9.4856264991633,8.539373500836698,9.552083333333334,9.479166666666668,9.333333333333334,9.260416666666668,9.697916666666668,9.770833333333334,9.916666666666668
48,1990-03-09,9.59375,9.5,9.5,278800.0,5872.701,5.2,128.6,8.28,3192.6,74.26165371257119,0.11391231005460334,8.854165999871976,0.75,9.559297741420911,8.528202258579087,9.53125,9.46875,9.4375,9.375,9.5625,9.625,9.65625
49,1990-03-12,9.625,9.5,9.625,195600.0,5872.701,5.2,128.6,8.28,3192.6,78.6101604370713,0.1299724846709598,8.866044417483376,0.75,9.652061068176913,8.501063931823087,9.583333333333334,9.541666666666668,9.458333333333334,9.416666666666668,9.666666666666668,9.708333333333334,9.791666666666668
50,1990-03-13,10.0,9.5625,9.8125,553200.0,5872.701,5.2,128.6,8.28,3192.6,83.4497042944818,0.14817009807825132,8.905570570117163,0.90625,9.777207878066209,8.46966712193379,9.791666666666666,9.583333333333332,9.354166666666666,9.145833333333332,10.020833333333332,10.229166666666666,10.458333333333332
51,1990-03-14,9.875,9.59375,9.6875,166400.0,5872.701,5.2,128.6,8.28,3192.6,71.0789894732545,0.16442145612613795,8.915271233448646,0.71875,9.853906366153716,8.471093633846284,9.71875,9.5625,9.4375,9.28125,9.84375,10.0,10.125
52,1990-03-15,9.71875,9.625,9.65625,144000.0,5872.701,5.2,128.6,8.28,3192.6,68.16415457009853,0.17772769072088743,8.923141891891891,0.5,9.914866819887685,8.482008180112317,9.666666666666666,9.614583333333332,9.572916666666666,9.520833333333332,9.708333333333332,9.760416666666666,9.802083333333332
53,1990-03-16,9.78125,9.6875,9.78125,284800.0,5872.701,5.2,128.6,8.28,3192.6,73.23075579836788,0.1900796688233,8.94079802912958,0.59375,9.989681944179312,8.494693055820688,9.75,9.71875,9.65625,9.625,9.8125,9.84375,9.90625
54,1990-03-19,9.84375,9.71875,9.84375,209200.0,5872.701,5.2,128.6,8.28,3192.6,75.48190828088161,0.2017499473232706,8.954241929285166,0.625,10.060942848719085,8.523432151280916,9.802083333333334,9.760416666666668,9.677083333333334,9.635416666666668,9.885416666666668,9.927083333333334,10.010416666666668
55,1990-03-20,9.84375,9.6875,9.6875,440800.0,5872.701,5.2,128.6,8.28,3192.6,60.746068402721406,0.20942846800331102,8.976545895553286,0.3125,10.086018273165825,8.588981726834175,9.739583333333334,9.635416666666668,9.583333333333334,9.479166666666668,9.791666666666668,9.895833333333334,9.947916666666668
56,1990-03-21,9.75,9.625,9.65625,334400.0,5872.701,5.2,128.6,8.28,3192.6,58.12734048566665,0.21322660613263933,8.991876601915553,0.25,10.10158638914177,8.65466361085823,9.677083333333334,9.604166666666668,9.552083333333334,9.479166666666668,9.729166666666668,9.802083333333334,9.854166666666668
57,1990-03-22,9.71875,9.59375,9.625,352000.0,5872.701,5.2,128.6,8.28,3192.6,55.372996752443086,0.2134089289125587,9.006559658716563,0.0,10.102523508158727,8.731851491841274,9.645833333333334,9.572916666666668,9.520833333333334,9.447916666666668,9.697916666666668,9.770833333333334,9.822916666666668
58,1990-03-23,9.90625,9.65625,9.84375,424400.0,5872.701,5.2,128.6,8.28,3192.6,67.72525681782983,0.2143189973929044,9.029332025842178,0.34375,10.10566191629218,8.838088083707822,9.802083333333334,9.697916666666668,9.552083333333334,9.447916666666668,9.947916666666668,10.052083333333334,10.197916666666668
59,1990-03-26,10.0,9.84375,10.0,575600.0,5872.701,5.2,128.6,8.28,3192.6,73.72026246821042,0.2176418966314871,9.063867597972555,0.375,10.138109091682113,8.918140908317886,9.947916666666666,9.895833333333332,9.791666666666666,9.739583333333332,10.052083333333332,10.104166666666666,10.208333333333332
60,1990-03-27,10.0,9.875,9.96875,141200.0,5872.701,5.2,128.6,8.28,3192.6,70.6901174931046,0.2213082941706882,9.071696988822982,0.15625,10.14663005382499,9.01586994617501,9.947916666666666,9.895833333333332,9.822916666666666,9.770833333333332,10.020833333333332,10.072916666666666,10.145833333333332
61,1990-03-28,9.96875,9.84375,9.90625,162000.0,5872.701,5.2,128.6,8.28,3192.6,64.56580931733916,0.22349623380697806,9.07990012863141,0.21875,10.13177124437563,9.124478755624372,9.90625,9.84375,9.78125,9.71875,9.96875,10.03125,10.09375
62,1990-03-29,9.84375,9.40625,9.5,415600.0,5872.701,5.2,128.6,8.28,3192.6,39.136251004198535,0.2176519346541116,9.09023306188154,-0.15625,10.102471831749067,9.188153168250931,9.583333333333334,9.322916666666668,9.145833333333334,8.885416666666668,9.760416666666668,10.020833333333334,10.197916666666668
